=== repository ===
main_sha=9677696c80c66015b1e3331e4d6fe8e3034512b5

=== releases ===
Daggerfall Unity 1.1.1 한국어 패치 — 표시 재조판 교정판 r2	Latest	v1.1.1-ko-r2	2026-08-01T11:08:46Z
Daggerfall Unity 1.1.1 한국어 패치 — 전체 재번역판 r1		v1.1.1-ko-r1	2026-08-01T04:29:03Z
     5871  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0C00Y11-LOC.txt
     4107  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0C00Y12-LOC.txt
     6325  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\N0C00Y13-LOC.txt
    30811  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\NameGen.txt
     6561  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0A0AL00-LOC.txt
     5486  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B00Y00-LOC.txt
     5931  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B00Y01-LOC.txt
     6982  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B00Y11-LOC.txt
     4255  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B00Y12-LOC.txt
     5468  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B10Y00-LOC.txt
     4535  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B10Y03-LOC.txt
     4251  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B10Y05-LOC.txt
     3339  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B10Y06-LOC.txt
     3925  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B10Y07-LOC.txt
     3216  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B20Y02-LOC.txt
     3195  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B2XY04-LOC.txt
     3392  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B2XY08-LOC.txt
     3396  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B2XY09-LOC.txt
     3263  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\O0B2XY10-LOC.txt
     4963  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0A01L00-LOC.txt
     6845  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B00L01-LOC.txt
     6000  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B00L03-LOC.txt
     7089  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B00L04-LOC.txt
     9749  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B00L06-LOC.txt
     5023  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B01L02-LOC.txt
     5756  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B10L07-LOC.txt
     6967  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B10L08-LOC.txt
     5022  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B10L10-LOC.txt
     4588  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\P0B20L09-LOC.txt
     4473  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y01-LOC.txt
     5650  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y03-LOC.txt
     5143  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y04-LOC.txt
     4462  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y06-LOC.txt
     3887  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y07-LOC.txt
     4471  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C00Y08-LOC.txt
     5746  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C0XY02-LOC.txt
     6112  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C10Y00-LOC.txt
     4230  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C20Y02-LOC.txt
     5135  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Q0C4XY04-LOC.txt
     5285  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y00-LOC.txt
     3795  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y01-LOC.txt
     5146  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y02-LOC.txt
     4729  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y04-LOC.txt
     5272  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y05-LOC.txt
     3764  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y06-LOC.txt
     5695  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y08-LOC.txt
     5283  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y09-LOC.txt
     3503  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y10-LOC.txt
     3887  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y11-LOC.txt
     4030  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y12-LOC.txt
     3746  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y13-LOC.txt
     3722  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y14-LOC.txt
     5179  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y15-LOC.txt
     5136  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y17-LOC.txt
     6072  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y18-LOC.txt
     4812  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y20-LOC.txt
     4884  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C10Y21-LOC.txt
     7020  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y03-LOC.txt
     5415  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y16-LOC.txt
     5418  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y19-LOC.txt
    12488  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y26-LOC.txt
     5132  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y27-LOC.txt
    17190  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C11Y28-LOC.txt
     4780  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C20Y07-LOC.txt
     7451  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C20Y22-LOC.txt
     7835  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C30Y25-LOC.txt
     7666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C4XY23-LOC.txt
     8646  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\R0C60Y24-LOC.txt
    16071  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000001-LOC.txt
    13202  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000002-LOC.txt
     6666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000003-LOC.txt
     7480  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000004-LOC.txt
     6661  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000005-LOC.txt
     7897  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000006-LOC.txt
    19453  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000007-LOC.txt
    19845  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000008-LOC.txt
     8044  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000009-LOC.txt
     6921  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000010-LOC.txt
    17437  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000011-LOC.txt
     8814  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000012-LOC.txt
     7661  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000013-LOC.txt
     9740  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000015-LOC.txt
     3844  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000016-LOC.txt
     4446  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000017-LOC.txt
     5018  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000018-LOC.txt
     5636  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000020-LOC.txt
     5255  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000021-LOC.txt
     2240  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000022-LOC.txt
     1406  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000100-LOC.txt
     1453  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000101-LOC.txt
     1580  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000102-LOC.txt
     1704  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000103-LOC.txt
     1404  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000104-LOC.txt
     2133  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000106-LOC.txt
      587  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000107-LOC.txt
     6666  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000500-LOC.txt
     6820  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000501-LOC.txt
     7483  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000502-LOC.txt
     9089  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000503-LOC.txt
     1447  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000977-LOC.txt
     6776  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000988-LOC.txt
     9287  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\S0000999-LOC.txt
     5644  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\T0C00Y00-LOC.txt
     7628  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\U0C00Y00-LOC.txt
     5458  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\V0C00Y00-LOC.txt
     6332  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\W0C00Y00-LOC.txt
     4499  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\X0C00Y00-LOC.txt
     5087  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Y0C00Y00-LOC.txt
     6181  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Z0C00Y00-LOC.txt
    10602  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\_BRISIEN-LOC.txt
    16411  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\_TUTOR__-LOC.txt
      205  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO01-LOC.txt
      250  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO02-LOC.txt
     2430  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO03-LOC.txt
     2153  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO04-LOC.txt
      750  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO05-LOC.txt
      430  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO06-LOC.txt
      951  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO07-LOC.txt
     5054  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO08-LOC.txt
     4320  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO09-LOC.txt
      326  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO10-LOC.txt
     5904  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO11-LOC.txt
     5385  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO12-LOC.txt
     1116  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO13-LOC.txt
     1005  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO14-LOC.txt
      565  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO15-LOC.txt
     1930  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO16-LOC.txt
     2018  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO17-LOC.txt
     1881  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO18-LOC.txt
     1219  2026-08-01 19:57   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO19-LOC.txt
     1053  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO20-LOC.txt
      444  2026-08-01 19:53   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\__DEMO21-LOC.txt
     9999  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00000-LOC.txt
    21292  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00001-LOC.txt
     3976  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00002-LOC.txt
     2650  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00003-LOC.txt
    11389  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00004-LOC.txt
     3576  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00005-LOC.txt
     2942  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00006-LOC.txt
     6189  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00007-LOC.txt
     2134  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00008-LOC.txt
     4660  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00009-LOC.txt
     3578  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00016-LOC.txt
     3897  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00020-LOC.txt
     6417  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00021-LOC.txt
    10799  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00022-LOC.txt
     6831  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00025-LOC.txt
     5019  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00026-LOC.txt
     3650  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00027-LOC.txt
     5818  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00028-LOC.txt
     6141  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00029-LOC.txt
     4955  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00030-LOC.txt
     6193  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00031-LOC.txt
     5565  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00032-LOC.txt
     4749  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00033-LOC.txt
     4305  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00034-LOC.txt
     3491  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00035-LOC.txt
     7102  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00036-LOC.txt
     3795  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00037-LOC.txt
     4344  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00038-LOC.txt
     6185  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00039-LOC.txt
     3361  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00040-LOC.txt
     5144  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00041-LOC.txt
     9408  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00042-LOC.txt
    10085  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00043-LOC.txt
    15922  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00044-LOC.txt
     7931  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00045-LOC.txt
    16760  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00046-LOC.txt
    12596  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00047-LOC.txt
     7092  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00048-LOC.txt
     9830  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00049-LOC.txt
    15502  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00050-LOC.txt
    15993  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00051-LOC.txt
    15956  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00052-LOC.txt
     4838  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00053-LOC.txt
    10373  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00054-LOC.txt
     9698  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00055-LOC.txt
     4246  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00056-LOC.txt
     4362  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00057-LOC.txt
     4806  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00058-LOC.txt
     3588  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00059-LOC.txt
     3517  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00060-LOC.txt
     6166  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00061-LOC.txt
     3563  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00062-LOC.txt
     4419  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00063-LOC.txt
     5044  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00064-LOC.txt
     2803  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00065-LOC.txt
     2941  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00066-LOC.txt
     3671  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00067-LOC.txt
     2125  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00068-LOC.txt
     7247  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00069-LOC.txt
     4160  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00070-LOC.txt
     4407  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00071-LOC.txt
     2704  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00072-LOC.txt
     2839  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00073-LOC.txt
    15199  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00074-LOC.txt
    14589  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00075-LOC.txt
    13096  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00076-LOC.txt
     9447  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00077-LOC.txt
    16066  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00078-LOC.txt
     5047  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00079-LOC.txt
     5056  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00080-LOC.txt
     2493  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00081-LOC.txt
     6428  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00082-LOC.txt
     5276  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00083-LOC.txt
     6801  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00084-LOC.txt
     5688  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00085-LOC.txt
     5469  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00086-LOC.txt
     6831  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00087-LOC.txt
    30885  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00088-LOC.txt
     5164  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00089-LOC.txt
    13616  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00100-LOC.txt
    28126  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00101-LOC.txt
    17991  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00102-LOC.txt
    18670  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00103-LOC.txt
    12793  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00104-LOC.txt
    20944  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00105-LOC.txt
    20058  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00106-LOC.txt
    27198  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00107-LOC.txt
    23271  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00108-LOC.txt
    14078  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00109-LOC.txt
    16936  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00110-LOC.txt
    22636  2026-08-01 13:25   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00111-LOC.txt
     5061  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00112-LOC.txt
    14199  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BOK00113-LOC.txt
     1064  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\readme.txt
      272  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Books\BookImages\readme.txt
     1690  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Edit History.txt
      386  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Example_MageLight.csv
     7572  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Factions.csv
     4898  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Flats.csv
     4465  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Items.csv
   449873  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_Locations.csv
     1361  2026-08-01 13:10   Daggerfall_Unity_kr_v1.1.1-ko-r2\text\Master Localization CSV Files\Internal_MagicItems.csv
